Date : 2025-07-13 16:16:03
Directory : /Users/levi/Documents/Code/createwithlevi
Total : 252 files,  25217 codes, 699 comments, 2857 blanks, all 28773 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/ru-RU.ts                   | TypeScript         |         93 |          0 |          4 |         97 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/tr-TR.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/uk-UA.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/vi-VN.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/zh-CN.ts                   | TypeScript         |         81 |          0 |          2 |         83 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/zh-TW.ts                   | TypeScript         |         81 |          0 |          2 |         83 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/emitters/404.tsx                | TypeScript JSX     |         63 |          0 |          6 |         69 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/emitters/aliases.ts             | TypeScript         |         70 |          2 |         10 |         82 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/emitters/assets.ts              | TypeScript         |         48 |          1 |         10 |         59 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/emitters/cname.ts               | TypeScript         |         31 |          0 |          3 |         34 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/emitters/componentResources.ts  | TypeScript         |        247 |         15 |         29 |        291 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/emitters/contentIndex.ts        | TypeScript         |        164 |          3 |         19 |        186 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/emitters/contentPage.tsx        | TypeScript JSX     |        118 |          6 |         19 |        143 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/emitters/folderPage.tsx         | TypeScript JSX     |        128 |          3 |         15 |        146 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/emitters/helpers.ts             | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/emitters/index.ts               | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/emitters/static.ts              | TypeScript         |         32 |          0 |          4 |         36 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/emitters/tagPage.tsx            | TypeScript JSX     |        126 |          2 |         15 |        143 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/filters/draft.ts                | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/filters/explicit.ts             | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/filters/index.ts                | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/index.ts                        | TypeScript         |         42 |          3 |          8 |         53 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/citations.ts       | TypeScript         |         45 |          3 |          7 |         55 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/description.ts     | TypeScript         |         73 |          0 |         10 |         83 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/frontmatter.ts     | TypeScript         |        101 |          3 |         16 |        120 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/gfm.ts             | TypeScript         |         75 |          0 |          4 |         79 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/index.ts           | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/lastmod.ts         | TypeScript         |         83 |          3 |         10 |         96 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/latex.ts           | TypeScript         |         61 |          3 |          4 |         68 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/linebreaks.ts      | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/links.ts           | TypeScript         |        145 |         11 |         17 |        173 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/ofm.ts             | TypeScript         |        727 |         40 |         66 |        833 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/oxhugofm.ts        | TypeScript         |         76 |         20 |         11 |        107 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/roam.ts            | TypeScript         |        197 |          5 |         23 |        225 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/syntax.ts          | TypeScript         |         26 |          0 |          6 |         32 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/transformers/toc.ts             | TypeScript         |         67 |          0 |          7 |         74 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/types.ts                        | TypeScript         |         43 |          0 |          5 |         48 |
| /Users/levi/Documents/Code/createwithlevi/quartz/plugins/vfile.ts                        | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/levi/Documents/Code/createwithlevi/quartz/processors/emit.ts                      | TypeScript         |         28 |          0 |          6 |         34 |
| /Users/levi/Documents/Code/createwithlevi/quartz/processors/filter.ts                    | TypeScript         |         20 |          0 |          5 |         25 |
| /Users/levi/Documents/Code/createwithlevi/quartz/processors/parse.ts                     | TypeScript         |        165 |         10 |         26 |        201 |
| /Users/levi/Documents/Code/createwithlevi/quartz/static/giscus/dark.css                  | CSS                |         90 |          5 |          5 |        100 |
| /Users/levi/Documents/Code/createwithlevi/quartz/static/giscus/light.css                 | CSS                |         90 |          5 |          5 |        100 |
| /Users/levi/Documents/Code/createwithlevi/quartz/styles/base.scss                        | SCSS               |        511 |         15 |         77 |        603 |
| /Users/levi/Documents/Code/createwithlevi/quartz/styles/callouts.scss                    | SCSS               |        137 |          1 |         25 |        163 |
| /Users/levi/Documents/Code/createwithlevi/quartz/styles/custom.scss                      | SCSS               |         70 |          7 |         18 |         95 |
| /Users/levi/Documents/Code/createwithlevi/quartz/styles/syntax.scss                      | SCSS               |         14 |          0 |          4 |         18 |
| /Users/levi/Documents/Code/createwithlevi/quartz/styles/variables.scss                   | SCSS               |         46 |          7 |          4 |         57 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/ctx.ts                             | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/escape.ts                          | TypeScript         |         16 |          0 |          2 |         18 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/glob.ts                            | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/jsx.tsx                            | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/lang.ts                            | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/log.ts                             | TypeScript         |         25 |          0 |          4 |         29 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/og.tsx                             | TypeScript JSX     |        121 |         67 |         15 |        203 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/path.test.ts                       | TypeScript         |        273 |          3 |         30 |        306 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/path.ts                            | TypeScript         |        240 |         17 |         55 |        312 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/perf.ts                            | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/resources.tsx                      | TypeScript JSX     |         60 |          0 |          6 |         66 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/sourcemap.ts                       | TypeScript         |         15 |          2 |          2 |         19 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/theme.ts                           | TypeScript         |         63 |          0 |         10 |         73 |
| /Users/levi/Documents/Code/createwithlevi/quartz/util/trace.ts                           | TypeScript         |         35 |          2 |          7 |         44 |
| /Users/levi/Documents/Code/createwithlevi/quartz/worker.ts                               | TypeScript         |         41 |          5 |          3 |         49 |
| /Users/levi/Documents/Code/createwithlevi/sync_blog.sh                                   | Shell Script       |         25 |          6 |         10 |         41 |
| /Users/levi/Documents/Code/createwithlevi/tsconfig.json                                  | JSON with Comments |         20 |          0 |          1 |         21 |
| Total                                                                                    |                    |     25,217 |        699 |      2,857 |     28,773 |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
